Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-baqpfllmocxsdjgtvkutprfrmlvl/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fswnjbpzqdrsahdfptqvldtxacaf/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-ayxfdgqintshxahjiomquuuufqps/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-cvkgzuhspyegwyfryquhygdjunqt/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
b28C0125E-A929-4DEA-AD34-E4D9DFF5D139

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/vec2.o /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s416628301.349476
e416628301.435570
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/vec2.o
x/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec2.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec2.c
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccConfig.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec2.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec2.c258"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/vec2.o [1m/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec2.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler65a5594d3ed5b841^3b8a6f4d3ed5b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec2.c0000000000000000^4880"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/vec2.o [1m/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec2.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/android-sdk/sdk/tools:/Applications/android-sdk/sdk/platform-tools:/Applications/android-sdk/sdk:/Applications/android-ndk-r9d:/Applications/cocos2d-x-3.0rc0/tools/cocos2d-console/bin::/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:”./“:”~”:”~/tools”:”./“:”~”:”~/tools”"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Werror-implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/.. -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/base -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/physics -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/math/kazmath -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d/platform -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/audio/include -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/editor-support -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/ui -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/storage -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d/platform/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/websockets/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/freetype2/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/webp/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/tiff/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/jpeg/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/png/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/bin/debug/ios/include -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/tjarks/SliderPuzzle/SliderPuzzle/bin/debug/ios -include /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fswnjbpzqdrsahdfptqvldtxacaf/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/vec2.d --serialize-diagnostics /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/vec2.dia -c /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec2.c -o /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Obj36"35CB6572-4D9D-4771-8003-A1F58D7850B1-
b28C0125E-A929-4DEA-AD34-E4D9DFF5D139

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/vec3.o /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s416628301.593704
e416628301.670779
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/vec3.o
x/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec3.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec3.c
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec4.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccConfig.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/ray3.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec3.c258"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/vec3.o [1m/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec3.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler7f30984d3ed5b841^4eb8ab4d3ed5b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec3.c0000000000000000^4880"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/vec3.o [1m/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec3.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/android-sdk/sdk/tools:/Applications/android-sdk/sdk/platform-tools:/Applications/android-sdk/sdk:/Applications/android-ndk-r9d:/Applications/cocos2d-x-3.0rc0/tools/cocos2d-console/bin::/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:”./“:”~”:”~/tools”:”./“:”~”:”~/tools”"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Werror-implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/.. -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/base -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/physics -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/math/kazmath -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d/platform -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/audio/include -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/editor-support -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/ui -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/storage -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d/platform/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/websockets/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/freetype2/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/webp/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/tiff/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/jpeg/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/png/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/bin/debug/ios/include -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/tjarks/SliderPuzzle/SliderPuzzle/bin/debug/ios -include /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fswnjbpzqdrsahdfptqvldtxacaf/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/vec3.d --serialize-diagnostics /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/vec3.dia -c /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec3.c -o /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Obj36"26FEB6FB-8CD5-4F16-9FB0-C519A770C191-
b28C0125E-A929-4DEA-AD34-E4D9DFF5D139

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/vec4.o /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s416628349.572835
e416628349.639165
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/vec4.o
x/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec4.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec4.c
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec4.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccConfig.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/mat4.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec4.c258"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/vec4.o [1m/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec4.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler20d3927d3ed5b841^7fa1a37d3ed5b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec4.c0000000000000000^4880"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/vec4.o [1m/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec4.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/android-sdk/sdk/tools:/Applications/android-sdk/sdk/platform-tools:/Applications/android-sdk/sdk:/Applications/android-ndk-r9d:/Applications/cocos2d-x-3.0rc0/tools/cocos2d-console/bin::/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:”./“:”~”:”~/tools”:”./“:”~”:”~/tools”"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Werror-implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/.. -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/base -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/physics -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/math/kazmath -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d/platform -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/audio/include -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/editor-support -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/ui -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/storage -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d/platform/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/websockets/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/freetype2/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/webp/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/tiff/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/jpeg/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/png/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/bin/debug/ios/include -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/tjarks/SliderPuzzle/SliderPuzzle/bin/debug/ios -include /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fswnjbpzqdrsahdfptqvldtxacaf/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/vec4.d --serialize-diagnostics /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/vec4.dia -c /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec4.c -o /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Obj36"E972BD81-8869-442E-9027-FEF61F07BB86-
b28C0125E-A929-4DEA-AD34-E4D9DFF5D139

CLibtool /Users/tjarks/SliderPuzzle/SliderPuzzle/bin/debug/ios/libcocos2dx\ iOS.a normal i386
s416628597.986577
e416628604.438132
r1
xLibtool
x/Users/tjarks/SliderPuzzle/SliderPuzzle/bin/debug/ios/libcocos2dx iOS.a
xnormal
xi386
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (extension.o) in output file used for input files: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/extension.o and: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/websockets/prebuilt/ios/libwebsockets.a(extension.o) due to use of basename, truncation and blank padding
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCThread-D3032C22EC45A231.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCUserDefault-27E40DCA5A8EA07D.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCUserDefaultAndroid.o has no symbols
